,Transaction Date,Item,Quantity
686,2023-04-04,Smoothie,14
687,2023-04-04,Tea,1
688,2023-04-05,Cake,11
689,2023-04-05,Coffee,13
690,2023-04-05,Cookie,3
691,2023-04-05,Juice,11
692,2023-04-05,Salad,2
693,2023-04-05,Smoothie,3
694,2023-04-05,Tea,5
695,2023-04-06,Cake,17
696,2023-04-06,Coffee,2
697,2023-04-06,Cookie,13
698,2023-04-06,Juice,8
699,2023-04-06,Salad,10
700,2023-04-06,Sandwich,12
701,2023-04-06,Smoothie,11
702,2023-04-06,Tea,5
703,2023-04-07,Cake,5
704,2023-04-07,Coffee,3
705,2023-04-07,Juice,9
706,2023-04-07,Salad,7
707,2023-04-07,Sandwich,2
708,2023-04-07,Smoothie,6
709,2023-04-07,Tea,4
710,2023-04-08,Cake,7
711,2023-04-08,Coffee,2
712,2023-04-08,Cookie,13
713,2023-04-08,Juice,5
714,2023-04-08,Salad,13
715,2023-04-08,Sandwich,4
716,2023-04-08,Smoothie,4
717,2023-04-08,Tea,12
718,2023-04-09,Cake,21
719,2023-04-09,Coffee,11
720,2023-04-09,Cookie,9
721,2023-04-09,Juice,5
722,2023-04-09,Salad,10
723,2023-04-09,Sandwich,9
724,2023-04-09,Smoothie,7
725,2023-04-09,Tea,10
726,2023-04-10,Cake,7
727,2023-04-10,Coffee,2
728,2023-04-10,Juice,15
729,2023-04-10,Salad,5
730,2023-04-10,Sandwich,3
731,2023-04-10,Smoothie,2
732,2023-04-10,Tea,3
733,2023-04-11,Cake,16
734,2023-04-11,Coffee,9
735,2023-04-11,Juice,19
736,2023-04-11,Salad,14
737,2023-04-11,Sandwich,5
738,2023-04-11,Smoothie,2
739,2023-04-12,Cake,6
740,2023-04-12,Coffee,5
741,2023-04-12,Cookie,6
742,2023-04-12,Juice,7
743,2023-04-12,Salad,4
744,2023-04-12,Sandwich,14
745,2023-04-12,Smoothie,1
746,2023-04-12,Tea,3
747,2023-04-13,Cake,11
748,2023-04-13,Coffee,2
749,2023-04-13,Juice,2
750,2023-04-13,Salad,3
751,2023-04-13,Sandwich,7
752,2023-04-13,Smoothie,8
753,2023-04-13,Tea,19
754,2023-04-14,Cake,4
755,2023-04-14,Coffee,5
756,2023-04-14,Cookie,7
757,2023-04-14,Juice,24
758,2023-04-14,Salad,8
759,2023-04-14,Smoothie,10
760,2023-04-14,Tea,7
761,2023-04-15,Cake,2
762,2023-04-15,Coffee,10
763,2023-04-15,Cookie,1
764,2023-04-15,Juice,8
765,2023-04-15,Salad,18
766,2023-04-15,Sandwich,21
767,2023-04-15,Tea,3
768,2023-04-16,Coffee,11
769,2023-04-16,Cookie,4
770,2023-04-16,Juice,16
771,2023-04-16,Salad,8
772,2023-04-16,Sandwich,1
773,2023-04-16,Smoothie,1
774,2023-04-17,Cake,9
775,2023-04-17,Coffee,8
776,2023-04-17,Cookie,2
777,2023-04-17,Juice,11
778,2023-04-17,Salad,14
779,2023-04-17,Sandwich,5
780,2023-04-17,Smoothie,16
781,2023-04-17,Tea,9
782,2023-04-18,Cake,3
783,2023-04-18,Coffee,15
784,2023-04-18,Cookie,4
785,2023-04-18,Juice,10
786,2023-04-18,Salad,8
787,2023-04-18,Sandwich,3
788,2023-04-18,Smoothie,11
789,2023-04-18,Tea,8
790,2023-04-19,Cake,3
791,2023-04-19,Coffee,8
792,2023-04-19,Cookie,5
793,2023-04-19,Juice,10
794,2023-04-19,Salad,7
795,2023-04-19,Sandwich,10
796,2023-04-19,Smoothie,3
797,2023-04-19,Tea,12
798,2023-04-20,Cake,9
799,2023-04-20,Coffee,5
800,2023-04-20,Cookie,12
801,2023-04-20,Juice,19
802,2023-04-20,Salad,12
803,2023-04-20,Sandwich,4
804,2023-04-20,Smoothie,10
805,2023-04-20,Tea,7
806,2023-04-21,Cake,8
807,2023-04-21,Coffee,8
808,2023-04-21,Cookie,7
809,2023-04-21,Juice,11
810,2023-04-21,Salad,24
811,2023-04-21,Sandwich,6
812,2023-04-21,Smoothie,6
813,2023-04-22,Cake,3
814,2023-04-22,Cookie,2
815,2023-04-22,Juice,7
816,2023-04-22,Salad,1
817,2023-04-22,Sandwich,11
818,2023-04-22,Smoothie,4
819,2023-04-22,Tea,4
820,2023-04-23,Cake,2
821,2023-04-23,Coffee,9
822,2023-04-23,Cookie,2
823,2023-04-23,Juice,21
824,2023-04-23,Sandwich,9
825,2023-04-23,Smoothie,5
826,2023-04-23,Tea,6
827,2023-04-24,Cake,5
828,2023-04-24,Coffee,8
829,2023-04-24,Cookie,5
830,2023-04-24,Juice,19
831,2023-04-24,Salad,4
832,2023-04-24,Sandwich,9
833,2023-04-24,Smoothie,13
834,2023-04-24,Tea,5
835,2023-04-25,Cake,1
836,2023-04-25,Coffee,6
837,2023-04-25,Juice,8
838,2023-04-25,Salad,6
839,2023-04-25,Sandwich,15
840,2023-04-25,Smoothie,5
841,2023-04-25,Tea,13
842,2023-04-26,Juice,7
843,2023-04-26,Salad,9
844,2023-04-26,Sandwich,6
845,2023-04-26,Smoothie,7
846,2023-04-26,Tea,8
847,2023-04-27,Cake,5
848,2023-04-27,Cookie,4
849,2023-04-27,Sandwich,6
850,2023-04-27,Smoothie,10
851,2023-04-27,Tea,8
852,2023-04-28,Cake,5
853,2023-04-28,Coffee,5
854,2023-04-28,Cookie,11
855,2023-04-28,Juice,1
856,2023-04-28,Salad,6
857,2023-04-28,Sandwich,10
858,2023-04-28,Smoothie,10
859,2023-04-28,Tea,7
860,2023-04-29,Cake,2
861,2023-04-29,Coffee,8
862,2023-04-29,Cookie,10
863,2023-04-29,Juice,1
864,2023-04-29,Salad,8
865,2023-04-29,Sandwich,4
866,2023-04-29,Smoothie,5
867,2023-04-29,Tea,8
868,2023-04-30,Cake,8
869,2023-04-30,Coffee,7
870,2023-04-30,Cookie,10
871,2023-04-30,Juice,20
872,2023-04-30,Salad,5
873,2023-04-30,Sandwich,21
874,2023-04-30,Smoothie,6
875,2023-04-30,Tea,3
876,2023-05-01,Coffee,1
877,2023-05-01,Cookie,5
878,2023-05-01,Juice,6
879,2023-05-01,Salad,4
880,2023-05-01,Sandwich,4
881,2023-05-01,Smoothie,13
882,2023-05-01,Tea,13
883,2023-05-02,Coffee,12
884,2023-05-02,Cookie,9
885,2023-05-02,Juice,4
886,2023-05-02,Salad,7
887,2023-05-02,Sandwich,16
888,2023-05-02,Smoothie,12
889,2023-05-02,Tea,3
890,2023-05-03,Coffee,13
891,2023-05-03,Cookie,9
892,2023-05-03,Juice,4
893,2023-05-03,Salad,2
894,2023-05-03,Sandwich,6
895,2023-05-03,Smoothie,9
896,2023-05-03,Tea,21
897,2023-05-04,Cake,9
898,2023-05-04,Coffee,10
899,2023-05-04,Cookie,5
900,2023-05-04,Juice,20
901,2023-05-04,Sandwich,12
902,2023-05-04,Smoothie,5
903,2023-05-04,Tea,5
904,2023-05-05,Cake,3
905,2023-05-05,Coffee,19
906,2023-05-05,Cookie,9
907,2023-05-05,Juice,3
908,2023-05-05,Salad,3
909,2023-05-05,Sandwich,4
910,2023-05-05,Smoothie,2
911,2023-05-05,Tea,7
912,2023-05-06,Cake,5
913,2023-05-06,Coffee,2
914,2023-05-06,Cookie,11
915,2023-05-06,Juice,15
916,2023-05-06,Salad,8
917,2023-05-06,Sandwich,6
918,2023-05-06,Smoothie,9
919,2023-05-06,Tea,20
920,2023-05-07,Coffee,2
921,2023-05-07,Cookie,1
922,2023-05-07,Juice,13
923,2023-05-07,Salad,7
924,2023-05-07,Sandwich,8
925,2023-05-07,Smoothie,5
926,2023-05-07,Tea,12
927,2023-05-08,Cake,7
928,2023-05-08,Coffee,3
929,2023-05-08,Cookie,2
930,2023-05-08,Juice,10
931,2023-05-08,Salad,4
932,2023-05-08,Sandwich,16
933,2023-05-08,Smoothie,18
934,2023-05-09,Cake,8
935,2023-05-09,Coffee,5
936,2023-05-09,Cookie,3
937,2023-05-09,Juice,14
938,2023-05-09,Salad,3
939,2023-05-09,Sandwich,12
940,2023-05-09,Smoothie,5
941,2023-05-09,Tea,5
942,2023-05-10,Cake,2
943,2023-05-10,Cookie,7
944,2023-05-10,Juice,11
945,2023-05-10,Salad,2
946,2023-05-10,Sandwich,15
947,2023-05-10,Smoothie,8
948,2023-05-10,Tea,10
949,2023-05-11,Cake,18
950,2023-05-11,Coffee,8
951,2023-05-11,Cookie,9
952,2023-05-11,Juice,17
953,2023-05-11,Salad,2
954,2023-05-11,Sandwich,8
955,2023-05-11,Smoothie,2
956,2023-05-11,Tea,7
957,2023-05-12,Cake,5
958,2023-05-12,Coffee,5
959,2023-05-12,Cookie,15
960,2023-05-12,Juice,6
961,2023-05-12,Salad,8
962,2023-05-12,Sandwich,5
963,2023-05-12,Tea,2
964,2023-05-13,Cake,4
965,2023-05-13,Coffee,1
966,2023-05-13,Cookie,11
967,2023-05-13,Juice,20
968,2023-05-13,Salad,6
969,2023-05-13,Sandwich,5
970,2023-05-13,Smoothie,9
971,2023-05-13,Tea,5
972,2023-05-14,Cake,3
973,2023-05-14,Coffee,5
974,2023-05-14,Cookie,3
975,2023-05-14,Juice,6
976,2023-05-14,Salad,3
977,2023-05-14,Sandwich,1
978,2023-05-14,Smoothie,21
979,2023-05-14,Tea,5
980,2023-05-15,Cake,11
981,2023-05-15,Coffee,4
982,2023-05-15,Cookie,10
983,2023-05-15,Juice,8
984,2023-05-15,Salad,2
985,2023-05-15,Sandwich,1
986,2023-05-15,Smoothie,3
987,2023-05-15,Tea,1
988,2023-05-16,Cake,18
989,2023-05-16,Coffee,4
990,2023-05-16,Cookie,9
991,2023-05-16,Salad,8
992,2023-05-16,Sandwich,5
993,2023-05-16,Smoothie,3
994,2023-05-16,Tea,2
995,2023-05-17,Coffee,3
996,2023-05-17,Cookie,13
997,2023-05-17,Juice,9
998,2023-05-17,Salad,2
999,2023-05-17,Sandwich,10
1000,2023-05-17,Smoothie,16
1001,2023-05-17,Tea,6
1002,2023-05-18,Cake,5
1003,2023-05-18,Coffee,5
1004,2023-05-18,Cookie,5
1005,2023-05-18,Juice,8
1006,2023-05-18,Salad,13
1007,2023-05-18,Sandwich,10
1008,2023-05-18,Smoothie,7
1009,2023-05-18,Tea,8
1010,2023-05-19,Cake,5
1011,2023-05-19,Coffee,19
1012,2023-05-19,Cookie,7
1013,2023-05-19,Juice,5
1014,2023-05-19,Salad,11
1015,2023-05-19,Sandwich,8
1016,2023-05-19,Tea,3
1017,2023-05-20,Cake,3
1018,2023-05-20,Coffee,5
1019,2023-05-20,Cookie,8
1020,2023-05-20,Juice,10
1021,2023-05-20,Salad,15
1022,2023-05-20,Sandwich,5
1023,2023-05-20,Smoothie,7
1024,2023-05-20,Tea,3
1025,2023-05-21,Cake,4
1026,2023-05-21,Coffee,10
1027,2023-05-21,Cookie,8
1028,2023-05-21,Juice,19
1029,2023-05-21,Salad,6
1030,2023-05-21,Sandwich,19
1031,2023-05-21,Smoothie,9
1032,2023-05-21,Tea,6
1033,2023-05-22,Cake,19
1034,2023-05-22,Coffee,10
1035,2023-05-22,Cookie,7
1036,2023-05-22,Juice,10
1037,2023-05-22,Salad,4
1038,2023-05-22,Sandwich,10
1039,2023-05-22,Tea,4
1040,2023-05-23,Cake,12
1041,2023-05-23,Coffee,8
1042,2023-05-23,Cookie,2
1043,2023-05-23,Juice,1
1044,2023-05-23,Salad,8
1045,2023-05-23,Sandwich,9
1046,2023-05-23,Smoothie,7
1047,2023-05-23,Tea,10
1048,2023-05-24,Cake,6
1049,2023-05-24,Coffee,4
1050,2023-05-24,Juice,13
1051,2023-05-24,Salad,2
1052,2023-05-24,Sandwich,11
1053,2023-05-24,Smoothie,13
1054,2023-05-24,Tea,9
1055,2023-05-25,Cake,3
1056,2023-05-25,Coffee,6
1057,2023-05-25,Cookie,3
1058,2023-05-25,Juice,8
1059,2023-05-25,Salad,8
1060,2023-05-25,Sandwich,9
1061,2023-05-26,Cake,12
1062,2023-05-26,Coffee,7
1063,2023-05-26,Cookie,8
1064,2023-05-26,Juice,2
1065,2023-05-26,Salad,3
1066,2023-05-26,Sandwich,3
1067,2023-05-26,Smoothie,6
1068,2023-05-26,Tea,5
1069,2023-05-27,Cake,14
1070,2023-05-27,Coffee,14
1071,2023-05-27,Cookie,1
1072,2023-05-27,Juice,4
1073,2023-05-27,Salad,4
1074,2023-05-27,Sandwich,6
1075,2023-05-27,Smoothie,2
1076,2023-05-27,Tea,2
1077,2023-05-28,Cake,18
1078,2023-05-28,Coffee,11
1079,2023-05-28,Cookie,8
1080,2023-05-28,Juice,8
1081,2023-05-28,Salad,1
1082,2023-05-28,Sandwich,12
1083,2023-05-28,Tea,6
1084,2023-05-29,Cake,4
1085,2023-05-29,Coffee,5
1086,2023-05-29,Cookie,10
1087,2023-05-29,Juice,11
1088,2023-05-29,Salad,12
1089,2023-05-29,Sandwich,11
1090,2023-05-29,Smoothie,5
1091,2023-05-29,Tea,8
1092,2023-05-30,Cake,14
1093,2023-05-30,Coffee,6
1094,2023-05-30,Cookie,13
1095,2023-05-30,Juice,6
1096,2023-05-30,Salad,5
1097,2023-05-30,Sandwich,2
1098,2023-05-30,Smoothie,1
1099,2023-05-30,Tea,3
1100,2023-05-31,Cake,5
1101,2023-05-31,Coffee,3
1102,2023-05-31,Cookie,7
1103,2023-05-31,Juice,11
1104,2023-05-31,Salad,14
1105,2023-05-31,Sandwich,3
1106,2023-05-31,Smoothie,1
1107,2023-05-31,Tea,9
1108,2023-06-01,Cake,1
1109,2023-06-01,Coffee,11
1110,2023-06-01,Cookie,17
1111,2023-06-01,Juice,7
1112,2023-06-01,Salad,7
1113,2023-06-01,Sandwich,12
1114,2023-06-01,Smoothie,20
1115,2023-06-02,Cake,3
1116,2023-06-02,Coffee,8
1117,2023-06-02,Cookie,14
1118,2023-06-02,Juice,27
1119,2023-06-02,Sandwich,3
1120,2023-06-02,Smoothie,5
1121,2023-06-02,Tea,8
1122,2023-06-03,Cake,4
1123,2023-06-03,Coffee,22
1124,2023-06-03,Juice,9
1125,2023-06-03,Salad,4
1126,2023-06-03,Sandwich,9
1127,2023-06-03,Tea,8
1128,2023-06-04,Cake,6
1129,2023-06-04,Coffee,8
1130,2023-06-04,Cookie,13
1131,2023-06-04,Juice,5
1132,2023-06-04,Salad,7
1133,2023-06-04,Smoothie,10
1134,2023-06-04,Tea,3
1135,2023-06-05,Coffee,10
1136,2023-06-05,Cookie,13
1137,2023-06-05,Juice,8
1138,2023-06-05,Salad,6
1139,2023-06-05,Sandwich,7
1140,2023-06-05,Smoothie,3
1141,2023-06-05,Tea,3
1142,2023-06-06,Cake,12
1143,2023-06-06,Coffee,2
1144,2023-06-06,Cookie,13
1145,2023-06-06,Juice,9
1146,2023-06-06,Salad,12
1147,2023-06-06,Sandwich,20
1148,2023-06-06,Smoothie,9
1149,2023-06-06,Tea,3
1150,2023-06-07,Cake,4
1151,2023-06-07,Coffee,8
1152,2023-06-07,Cookie,2
1153,2023-06-07,Juice,9
1154,2023-06-07,Sandwich,5
1155,2023-06-07,Smoothie,8
1156,2023-06-07,Tea,2
1157,2023-06-08,Cake,7
1158,2023-06-08,Coffee,14
1159,2023-06-08,Cookie,4
1160,2023-06-08,Juice,20
1161,2023-06-08,Salad,7
1162,2023-06-08,Sandwich,6
1163,2023-06-08,Smoothie,14
1164,2023-06-08,Tea,6
1165,2023-06-09,Cake,20
1166,2023-06-09,Coffee,4
1167,2023-06-09,Cookie,6
1168,2023-06-09,Juice,13
1169,2023-06-09,Sandwich,6
1170,2023-06-09,Smoothie,5
1171,2023-06-09,Tea,11
1172,2023-06-10,Cake,4
1173,2023-06-10,Coffee,9
1174,2023-06-10,Cookie,2
1175,2023-06-10,Juice,7
1176,2023-06-10,Salad,21
1177,2023-06-10,Sandwich,10
1178,2023-06-10,Tea,9
1179,2023-06-11,Cake,3
1180,2023-06-11,Coffee,10
1181,2023-06-11,Cookie,13
1182,2023-06-11,Juice,22
1183,2023-06-11,Sandwich,2
1184,2023-06-11,Smoothie,1
1185,2023-06-12,Cake,1
1186,2023-06-12,Coffee,1
1187,2023-06-12,Cookie,6
1188,2023-06-12,Juice,7
1189,2023-06-12,Salad,5
1190,2023-06-12,Sandwich,9
1191,2023-06-12,Smoothie,10
1192,2023-06-12,Tea,19
1193,2023-06-13,Cake,4
1194,2023-06-13,Coffee,15
1195,2023-06-13,Cookie,4
1196,2023-06-13,Juice,14
1197,2023-06-13,Salad,4
1198,2023-06-13,Sandwich,12
1199,2023-06-13,Smoothie,8
1200,2023-06-13,Tea,8
1201,2023-06-14,Cake,13
1202,2023-06-14,Coffee,12
1203,2023-06-14,Cookie,5
1204,2023-06-14,Juice,7
1205,2023-06-14,Salad,10
1206,2023-06-14,Sandwich,4
1207,2023-06-14,Smoothie,4
1208,2023-06-14,Tea,8
1209,2023-06-15,Cake,24
1210,2023-06-15,Coffee,3
1211,2023-06-15,Cookie,5
1212,2023-06-15,Juice,10
1213,2023-06-15,Salad,4
1214,2023-06-15,Sandwich,15
1215,2023-06-15,Smoothie,2
1216,2023-06-15,Tea,1
1217,2023-06-16,Cake,15
1218,2023-06-16,Coffee,5
1219,2023-06-16,Juice,14
1220,2023-06-16,Salad,11
1221,2023-06-16,Sandwich,16
1222,2023-06-16,Smoothie,14
1223,2023-06-16,Tea,11
1224,2023-06-17,Coffee,8
1225,2023-06-17,Cookie,13
1226,2023-06-17,Juice,9
1227,2023-06-17,Salad,10
1228,2023-06-17,Sandwich,10
1229,2023-06-17,Smoothie,7
1230,2023-06-17,Tea,2
1231,2023-06-18,Cake,4
1232,2023-06-18,Coffee,16
1233,2023-06-18,Cookie,11
1234,2023-06-18,Juice,11
1235,2023-06-18,Salad,18
1236,2023-06-18,Sandwich,8
1237,2023-06-18,Smoothie,11
1238,2023-06-18,Tea,5
1239,2023-06-19,Cake,6
1240,2023-06-19,Juice,14
1241,2023-06-19,Salad,9
1242,2023-06-19,Sandwich,7
1243,2023-06-19,Tea,7
1244,2023-06-20,Cake,4
1245,2023-06-20,Coffee,7
1246,2023-06-20,Cookie,7
1247,2023-06-20,Juice,9
1248,2023-06-20,Salad,16
1249,2023-06-20,Sandwich,4
1250,2023-06-20,Smoothie,7
1251,2023-06-20,Tea,5
1252,2023-06-21,Cake,9
1253,2023-06-21,Coffee,8
1254,2023-06-21,Cookie,9
1255,2023-06-21,Juice,5
1256,2023-06-21,Salad,10
1257,2023-06-21,Sandwich,9
1258,2023-06-21,Smoothie,7
1259,2023-06-21,Tea,5
1260,2023-06-22,Cake,9
1261,2023-06-22,Coffee,7
1262,2023-06-22,Cookie,3
1263,2023-06-22,Juice,11
1264,2023-06-22,Salad,2
1265,2023-06-22,Sandwich,3
1266,2023-06-22,Smoothie,4
1267,2023-06-22,Tea,1
1268,2023-06-23,Cake,11
1269,2023-06-23,Coffee,8
1270,2023-06-23,Cookie,7
1271,2023-06-23,Juice,11
1272,2023-06-23,Salad,6
1273,2023-06-23,Sandwich,5
1274,2023-06-23,Smoothie,16
1275,2023-06-23,Tea,4
1276,2023-06-24,Coffee,23
1277,2023-06-24,Cookie,6
1278,2023-06-24,Juice,8
1279,2023-06-24,Salad,8
1280,2023-06-24,Sandwich,3
1281,2023-06-24,Smoothie,11
1282,2023-06-24,Tea,4
1283,2023-06-25,Coffee,2
1284,2023-06-25,Cookie,9
1285,2023-06-25,Juice,9
1286,2023-06-25,Salad,6
1287,2023-06-25,Sandwich,7
1288,2023-06-25,Smoothie,6
1289,2023-06-25,Tea,11
1290,2023-06-26,Cake,11
1291,2023-06-26,Coffee,11
1292,2023-06-26,Cookie,2
1293,2023-06-26,Juice,9
1294,2023-06-26,Salad,8
1295,2023-06-26,Sandwich,5
1296,2023-06-26,Tea,6
1297,2023-06-27,Cake,16
1298,2023-06-27,Cookie,9
1299,2023-06-27,Juice,5
1300,2023-06-27,Salad,3
1301,2023-06-27,Sandwich,3
1302,2023-06-27,Smoothie,9
1303,2023-06-27,Tea,3
1304,2023-06-28,Cake,5
1305,2023-06-28,Coffee,8
1306,2023-06-28,Cookie,4
1307,2023-06-28,Juice,25
1308,2023-06-28,Salad,6
1309,2023-06-28,Sandwich,4
1310,2023-06-28,Smoothie,8
1311,2023-06-28,Tea,11
1312,2023-06-29,Cake,3
1313,2023-06-29,Coffee,14
1314,2023-06-29,Cookie,11
1315,2023-06-29,Juice,10
1316,2023-06-29,Salad,9
1317,2023-06-29,Sandwich,3
1318,2023-06-29,Smoothie,9
1319,2023-06-29,Tea,13
1320,2023-06-30,Cake,9
1321,2023-06-30,Coffee,16
1322,2023-06-30,Cookie,5
1323,2023-06-30,Juice,18
1324,2023-06-30,Salad,20
1325,2023-06-30,Sandwich,7
1326,2023-06-30,Smoothie,11
1327,2023-06-30,Tea,13
1328,2023-07-01,Cake,2
1329,2023-07-01,Coffee,14
1330,2023-07-01,Cookie,4
1331,2023-07-01,Juice,4
1332,2023-07-01,Salad,9
1333,2023-07-01,Tea,7
1334,2023-07-02,Cake,12
1335,2023-07-02,Coffee,18
1336,2023-07-02,Cookie,10
1337,2023-07-02,Juice,7
1338,2023-07-02,Salad,7
1339,2023-07-02,Sandwich,2
1340,2023-07-02,Smoothie,11
1341,2023-07-02,Tea,11
1342,2023-07-03,Coffee,9
1343,2023-07-03,Cookie,9
1344,2023-07-03,Juice,5
1345,2023-07-03,Salad,10
1346,2023-07-03,Sandwich,8
1347,2023-07-03,Tea,5
1348,2023-07-04,Cake,12
1349,2023-07-04,Coffee,10
1350,2023-07-04,Cookie,12
1351,2023-07-04,Juice,14
1352,2023-07-04,Salad,2
1353,2023-07-04,Sandwich,5
1354,2023-07-04,Tea,5
