,Transaction Date,Item,Quantity
1355,2023-07-05,Cake,10
1356,2023-07-05,Coffee,8
1357,2023-07-05,Cookie,2
1358,2023-07-05,Juice,12
1359,2023-07-05,Salad,8
1360,2023-07-05,Sandwich,2
1361,2023-07-05,Smoothie,4
1362,2023-07-05,Tea,12
1363,2023-07-06,Cake,7
1364,2023-07-06,Cookie,6
1365,2023-07-06,Juice,4
1366,2023-07-06,Salad,11
1367,2023-07-06,Sandwich,8
1368,2023-07-06,Smoothie,11
1369,2023-07-06,Tea,12
1370,2023-07-07,Cake,3
1371,2023-07-07,Coffee,1
1372,2023-07-07,Cookie,5
1373,2023-07-07,Juice,5
1374,2023-07-07,Salad,8
1375,2023-07-07,Sandwich,6
1376,2023-07-07,Smoothie,10
1377,2023-07-07,Tea,7
1378,2023-07-08,Cake,5
1379,2023-07-08,Coffee,8
1380,2023-07-08,Cookie,9
1381,2023-07-08,Juice,8
1382,2023-07-08,Salad,9
1383,2023-07-08,Sandwich,11
1384,2023-07-08,Smoothie,2
1385,2023-07-08,Tea,14
1386,2023-07-09,Cake,5
1387,2023-07-09,Coffee,7
1388,2023-07-09,Cookie,12
1389,2023-07-09,Juice,4
1390,2023-07-09,Salad,7
1391,2023-07-09,Sandwich,2
1392,2023-07-09,Smoothie,8
1393,2023-07-09,Tea,4
1394,2023-07-10,Cookie,3
1395,2023-07-10,Juice,16
1396,2023-07-10,Salad,3
1397,2023-07-10,Sandwich,18
1398,2023-07-10,Smoothie,10
1399,2023-07-10,Tea,2
1400,2023-07-11,Cake,8
1401,2023-07-11,Coffee,4
1402,2023-07-11,Cookie,5
1403,2023-07-11,Sandwich,3
1404,2023-07-11,Smoothie,10
1405,2023-07-11,Tea,8
1406,2023-07-12,Cake,11
1407,2023-07-12,Coffee,7
1408,2023-07-12,Cookie,6
1409,2023-07-12,Juice,2
1410,2023-07-12,Salad,6
1411,2023-07-12,Sandwich,8
1412,2023-07-12,Smoothie,9
1413,2023-07-12,Tea,14
1414,2023-07-13,Cake,5
1415,2023-07-13,Cookie,6
1416,2023-07-13,Juice,3
1417,2023-07-13,Salad,12
1418,2023-07-13,Smoothie,4
1419,2023-07-13,Tea,11
1420,2023-07-14,Cake,12
1421,2023-07-14,Coffee,1
1422,2023-07-14,Cookie,2
1423,2023-07-14,Juice,16
1424,2023-07-14,Salad,8
1425,2023-07-14,Sandwich,1
1426,2023-07-14,Smoothie,11
1427,2023-07-14,Tea,14
1428,2023-07-15,Cake,1
1429,2023-07-15,Coffee,8
1430,2023-07-15,Cookie,4
1431,2023-07-15,Salad,1
1432,2023-07-15,Sandwich,15
1433,2023-07-15,Smoothie,13
1434,2023-07-15,Tea,3
1435,2023-07-16,Cake,2
1436,2023-07-16,Coffee,15
1437,2023-07-16,Cookie,7
1438,2023-07-16,Juice,6
1439,2023-07-16,Salad,14
1440,2023-07-16,Sandwich,10
1441,2023-07-16,Smoothie,9
1442,2023-07-16,Tea,8
1443,2023-07-17,Cake,8
1444,2023-07-17,Coffee,3
1445,2023-07-17,Cookie,7
1446,2023-07-17,Juice,5
1447,2023-07-17,Salad,7
1448,2023-07-17,Sandwich,18
1449,2023-07-17,Smoothie,3
1450,2023-07-17,Tea,5
1451,2023-07-18,Cake,9
1452,2023-07-18,Coffee,11
1453,2023-07-18,Cookie,5
1454,2023-07-18,Juice,10
1455,2023-07-18,Salad,7
1456,2023-07-18,Sandwich,4
1457,2023-07-18,Tea,16
1458,2023-07-19,Cake,11
1459,2023-07-19,Coffee,5
1460,2023-07-19,Cookie,6
1461,2023-07-19,Juice,6
1462,2023-07-19,Salad,8
1463,2023-07-19,Sandwich,1
1464,2023-07-19,Smoothie,4
1465,2023-07-20,Cake,7
1466,2023-07-20,Coffee,8
1467,2023-07-20,Cookie,3
1468,2023-07-20,Juice,12
1469,2023-07-20,Salad,15
1470,2023-07-20,Sandwich,18
1471,2023-07-20,Smoothie,12
1472,2023-07-20,Tea,10
1473,2023-07-21,Cake,13
1474,2023-07-21,Coffee,30
1475,2023-07-21,Cookie,17
1476,2023-07-21,Juice,8
1477,2023-07-21,Salad,11
1478,2023-07-21,Sandwich,4
1479,2023-07-21,Tea,5
1480,2023-07-22,Coffee,3
1481,2023-07-22,Juice,4
1482,2023-07-22,Salad,5
1483,2023-07-22,Sandwich,8
1484,2023-07-22,Smoothie,5
1485,2023-07-22,Tea,1
1486,2023-07-23,Coffee,3
1487,2023-07-23,Cookie,13
1488,2023-07-23,Juice,17
1489,2023-07-23,Salad,16
1490,2023-07-23,Sandwich,5
1491,2023-07-23,Smoothie,6
1492,2023-07-23,Tea,5
1493,2023-07-24,Cake,21
1494,2023-07-24,Coffee,19
1495,2023-07-24,Cookie,3
1496,2023-07-24,Juice,8
1497,2023-07-24,Salad,9
1498,2023-07-24,Sandwich,7
1499,2023-07-24,Smoothie,17
1500,2023-07-24,Tea,7
1501,2023-07-25,Cake,12
1502,2023-07-25,Coffee,7
1503,2023-07-25,Cookie,6
1504,2023-07-25,Juice,3
1505,2023-07-25,Sandwich,5
1506,2023-07-25,Smoothie,2
1507,2023-07-25,Tea,11
1508,2023-07-26,Cake,7
1509,2023-07-26,Coffee,19
1510,2023-07-26,Cookie,8
1511,2023-07-26,Juice,2
1512,2023-07-26,Salad,9
1513,2023-07-26,Sandwich,10
1514,2023-07-26,Smoothie,10
1515,2023-07-26,Tea,1
1516,2023-07-27,Coffee,7
1517,2023-07-27,Cookie,2
1518,2023-07-27,Juice,8
1519,2023-07-27,Salad,3
1520,2023-07-27,Sandwich,11
1521,2023-07-27,Tea,4
1522,2023-07-28,Cake,1
1523,2023-07-28,Coffee,11
1524,2023-07-28,Cookie,16
1525,2023-07-28,Juice,15
1526,2023-07-28,Salad,18
1527,2023-07-28,Sandwich,5
1528,2023-07-28,Smoothie,19
1529,2023-07-29,Cake,5
1530,2023-07-29,Coffee,4
1531,2023-07-29,Cookie,5
1532,2023-07-29,Juice,11
1533,2023-07-29,Salad,9
1534,2023-07-29,Sandwich,4
1535,2023-07-29,Smoothie,1
1536,2023-07-29,Tea,2
1537,2023-07-30,Coffee,10
1538,2023-07-30,Cookie,3
1539,2023-07-30,Juice,5
1540,2023-07-30,Salad,3
1541,2023-07-30,Sandwich,1
1542,2023-07-30,Tea,10
1543,2023-07-31,Coffee,8
1544,2023-07-31,Cookie,5
1545,2023-07-31,Juice,8
1546,2023-07-31,Salad,10
1547,2023-07-31,Sandwich,8
1548,2023-07-31,Smoothie,8
1549,2023-07-31,Tea,4
1550,2023-08-01,Cake,5
1551,2023-08-01,Cookie,3
1552,2023-08-01,Sandwich,6
1553,2023-08-01,Smoothie,22
1554,2023-08-01,Tea,6
1555,2023-08-02,Cake,5
1556,2023-08-02,Coffee,11
1557,2023-08-02,Cookie,2
1558,2023-08-02,Juice,3
1559,2023-08-02,Sandwich,9
1560,2023-08-02,Smoothie,9
1561,2023-08-02,Tea,1
1562,2023-08-03,Cake,13
1563,2023-08-03,Coffee,11
1564,2023-08-03,Juice,11
1565,2023-08-03,Salad,13
1566,2023-08-03,Sandwich,5
1567,2023-08-03,Smoothie,6
1568,2023-08-03,Tea,7
1569,2023-08-04,Cake,7
1570,2023-08-04,Coffee,10
1571,2023-08-04,Cookie,6
1572,2023-08-04,Juice,10
1573,2023-08-04,Salad,8
1574,2023-08-04,Sandwich,8
1575,2023-08-04,Smoothie,4
1576,2023-08-04,Tea,1
1577,2023-08-05,Cake,12
1578,2023-08-05,Coffee,6
1579,2023-08-05,Cookie,5
1580,2023-08-05,Juice,7
1581,2023-08-05,Salad,11
1582,2023-08-05,Sandwich,4
1583,2023-08-05,Smoothie,9
1584,2023-08-05,Tea,5
1585,2023-08-06,Cake,2
1586,2023-08-06,Coffee,4
1587,2023-08-06,Cookie,17
1588,2023-08-06,Juice,14
1589,2023-08-06,Salad,19
1590,2023-08-06,Sandwich,1
1591,2023-08-06,Smoothie,10
1592,2023-08-06,Tea,8
1593,2023-08-07,Cake,17
1594,2023-08-07,Coffee,10
1595,2023-08-07,Cookie,11
1596,2023-08-07,Juice,8
1597,2023-08-07,Salad,10
1598,2023-08-07,Sandwich,12
1599,2023-08-07,Smoothie,8
1600,2023-08-07,Tea,23
1601,2023-08-08,Cake,4
1602,2023-08-08,Cookie,7
1603,2023-08-08,Juice,1
1604,2023-08-08,Salad,4
1605,2023-08-08,Sandwich,3
1606,2023-08-08,Smoothie,3
1607,2023-08-08,Tea,1
1608,2023-08-09,Coffee,5
1609,2023-08-09,Cookie,6
1610,2023-08-09,Juice,6
1611,2023-08-09,Salad,8
1612,2023-08-09,Smoothie,13
1613,2023-08-09,Tea,5
1614,2023-08-10,Cake,18
1615,2023-08-10,Coffee,10
1616,2023-08-10,Juice,7
1617,2023-08-10,Salad,7
1618,2023-08-10,Sandwich,6
1619,2023-08-10,Smoothie,4
1620,2023-08-10,Tea,12
1621,2023-08-11,Cake,5
1622,2023-08-11,Coffee,5
1623,2023-08-11,Cookie,9
1624,2023-08-11,Juice,10
1625,2023-08-11,Salad,6
1626,2023-08-11,Sandwich,16
1627,2023-08-11,Smoothie,8
1628,2023-08-11,Tea,12
1629,2023-08-12,Cake,26
1630,2023-08-12,Coffee,4
1631,2023-08-12,Cookie,10
1632,2023-08-12,Juice,14
1633,2023-08-12,Salad,8
1634,2023-08-12,Sandwich,4
1635,2023-08-12,Smoothie,5
1636,2023-08-12,Tea,4
1637,2023-08-13,Cake,5
1638,2023-08-13,Coffee,9
1639,2023-08-13,Cookie,5
1640,2023-08-13,Juice,20
1641,2023-08-13,Sandwich,6
1642,2023-08-13,Smoothie,2
1643,2023-08-13,Tea,7
1644,2023-08-14,Cake,22
1645,2023-08-14,Coffee,13
1646,2023-08-14,Cookie,6
1647,2023-08-14,Juice,11
1648,2023-08-14,Salad,7
1649,2023-08-14,Sandwich,3
1650,2023-08-14,Smoothie,5
1651,2023-08-14,Tea,5
1652,2023-08-15,Cake,7
1653,2023-08-15,Cookie,11
1654,2023-08-15,Juice,8
1655,2023-08-15,Salad,3
1656,2023-08-15,Sandwich,3
1657,2023-08-15,Smoothie,9
1658,2023-08-15,Tea,2
1659,2023-08-16,Cake,15
1660,2023-08-16,Coffee,2
1661,2023-08-16,Cookie,5
1662,2023-08-16,Juice,15
1663,2023-08-16,Salad,18
1664,2023-08-16,Sandwich,11
1665,2023-08-16,Smoothie,5
1666,2023-08-16,Tea,3
1667,2023-08-17,Cake,5
1668,2023-08-17,Coffee,17
1669,2023-08-17,Cookie,19
1670,2023-08-17,Juice,5
1671,2023-08-17,Salad,8
1672,2023-08-17,Sandwich,7
1673,2023-08-17,Smoothie,7
1674,2023-08-17,Tea,25
1675,2023-08-18,Coffee,7
1676,2023-08-18,Cookie,9
1677,2023-08-18,Juice,21
1678,2023-08-18,Salad,6
1679,2023-08-18,Sandwich,12
1680,2023-08-18,Smoothie,5
1681,2023-08-18,Tea,2
1682,2023-08-19,Coffee,7
1683,2023-08-19,Cookie,12
1684,2023-08-19,Juice,3
1685,2023-08-19,Salad,2
1686,2023-08-19,Sandwich,7
1687,2023-08-19,Tea,8
1688,2023-08-20,Cake,3
1689,2023-08-20,Cookie,5
1690,2023-08-20,Juice,2
1691,2023-08-20,Salad,16
1692,2023-08-20,Sandwich,4
1693,2023-08-20,Smoothie,10
1694,2023-08-20,Tea,8
1695,2023-08-21,Cake,4
1696,2023-08-21,Coffee,14
1697,2023-08-21,Cookie,9
1698,2023-08-21,Juice,10
1699,2023-08-21,Salad,4
1700,2023-08-21,Sandwich,5
1701,2023-08-21,Smoothie,3
1702,2023-08-21,Tea,8
1703,2023-08-22,Cake,2
1704,2023-08-22,Coffee,10
1705,2023-08-22,Cookie,10
1706,2023-08-22,Juice,13
1707,2023-08-22,Salad,3
1708,2023-08-22,Sandwich,6
1709,2023-08-22,Smoothie,2
1710,2023-08-22,Tea,13
1711,2023-08-23,Cake,2
1712,2023-08-23,Coffee,11
1713,2023-08-23,Cookie,7
1714,2023-08-23,Juice,14
1715,2023-08-23,Salad,8
1716,2023-08-23,Sandwich,2
1717,2023-08-23,Smoothie,15
1718,2023-08-23,Tea,5
1719,2023-08-24,Cake,3
1720,2023-08-24,Coffee,4
1721,2023-08-24,Cookie,3
1722,2023-08-24,Juice,4
1723,2023-08-24,Salad,3
1724,2023-08-24,Sandwich,5
1725,2023-08-24,Smoothie,10
1726,2023-08-24,Tea,5
1727,2023-08-25,Cake,9
1728,2023-08-25,Coffee,13
1729,2023-08-25,Cookie,2
1730,2023-08-25,Juice,5
1731,2023-08-25,Salad,7
1732,2023-08-25,Sandwich,4
1733,2023-08-25,Smoothie,2
1734,2023-08-25,Tea,5
1735,2023-08-26,Cake,2
1736,2023-08-26,Coffee,12
1737,2023-08-26,Cookie,6
1738,2023-08-26,Juice,3
1739,2023-08-26,Salad,23
1740,2023-08-26,Sandwich,13
1741,2023-08-26,Smoothie,10
1742,2023-08-26,Tea,4
1743,2023-08-27,Cake,18
1744,2023-08-27,Cookie,3
1745,2023-08-27,Juice,10
1746,2023-08-27,Salad,7
1747,2023-08-27,Sandwich,4
1748,2023-08-27,Tea,4
1749,2023-08-28,Cookie,4
1750,2023-08-28,Juice,3
1751,2023-08-28,Salad,8
1752,2023-08-28,Sandwich,19
1753,2023-08-28,Smoothie,3
1754,2023-08-28,Tea,7
1755,2023-08-29,Cake,6
1756,2023-08-29,Coffee,10
1757,2023-08-29,Cookie,5
1758,2023-08-29,Juice,8
1759,2023-08-29,Salad,6
1760,2023-08-29,Sandwich,22
1761,2023-08-29,Smoothie,10
1762,2023-08-30,Cake,4
1763,2023-08-30,Coffee,12
1764,2023-08-30,Juice,5
1765,2023-08-30,Salad,10
1766,2023-08-30,Sandwich,8
1767,2023-08-30,Smoothie,4
1768,2023-08-30,Tea,10
1769,2023-08-31,Cake,8
1770,2023-08-31,Coffee,5
1771,2023-08-31,Cookie,5
1772,2023-08-31,Juice,9
1773,2023-08-31,Salad,7
1774,2023-08-31,Sandwich,3
1775,2023-08-31,Smoothie,5
1776,2023-08-31,Tea,7
1777,2023-09-01,Cake,2
1778,2023-09-01,Cookie,20
1779,2023-09-01,Juice,10
1780,2023-09-01,Salad,3
1781,2023-09-01,Smoothie,11
1782,2023-09-01,Tea,7
1783,2023-09-02,Cake,6
1784,2023-09-02,Cookie,6
1785,2023-09-02,Juice,9
1786,2023-09-02,Salad,13
1787,2023-09-02,Sandwich,9
1788,2023-09-02,Smoothie,5
1789,2023-09-02,Tea,8
1790,2023-09-03,Cake,7
1791,2023-09-03,Coffee,6
1792,2023-09-03,Juice,13
1793,2023-09-03,Salad,4
1794,2023-09-03,Sandwich,3
1795,2023-09-03,Smoothie,9
1796,2023-09-04,Cake,4
1797,2023-09-04,Cookie,9
1798,2023-09-04,Juice,6
1799,2023-09-04,Salad,9
1800,2023-09-04,Sandwich,12
1801,2023-09-04,Tea,9
1802,2023-09-05,Cake,8
1803,2023-09-05,Cookie,5
1804,2023-09-05,Salad,10
1805,2023-09-05,Sandwich,4
1806,2023-09-05,Smoothie,14
1807,2023-09-05,Tea,14
1808,2023-09-06,Cake,13
1809,2023-09-06,Coffee,3
1810,2023-09-06,Cookie,6
1811,2023-09-06,Juice,12
1812,2023-09-06,Salad,5
1813,2023-09-06,Sandwich,8
1814,2023-09-06,Smoothie,27
1815,2023-09-06,Tea,11
1816,2023-09-07,Cake,1
1817,2023-09-07,Cookie,4
1818,2023-09-07,Juice,14
1819,2023-09-07,Salad,6
1820,2023-09-07,Sandwich,12
1821,2023-09-07,Smoothie,5
1822,2023-09-07,Tea,5
1823,2023-09-08,Cake,8
1824,2023-09-08,Coffee,5
1825,2023-09-08,Cookie,3
1826,2023-09-08,Juice,25
1827,2023-09-08,Salad,8
1828,2023-09-08,Sandwich,6
1829,2023-09-08,Smoothie,4
1830,2023-09-08,Tea,7
1831,2023-09-09,Cake,8
1832,2023-09-09,Coffee,9
1833,2023-09-09,Cookie,12
1834,2023-09-09,Juice,7
1835,2023-09-09,Salad,5
1836,2023-09-09,Sandwich,12
1837,2023-09-10,Cake,10
1838,2023-09-10,Coffee,17
1839,2023-09-10,Cookie,7
1840,2023-09-10,Juice,6
1841,2023-09-10,Salad,13
1842,2023-09-10,Sandwich,5
1843,2023-09-10,Smoothie,12
1844,2023-09-10,Tea,6
1845,2023-09-11,Coffee,7
1846,2023-09-11,Cookie,3
1847,2023-09-11,Juice,10
1848,2023-09-11,Salad,11
1849,2023-09-11,Sandwich,9
1850,2023-09-11,Smoothie,5
1851,2023-09-11,Tea,6
1852,2023-09-12,Cake,2
1853,2023-09-12,Coffee,5
1854,2023-09-12,Cookie,8
1855,2023-09-12,Juice,2
1856,2023-09-12,Salad,9
1857,2023-09-12,Sandwich,15
1858,2023-09-12,Smoothie,19
1859,2023-09-12,Tea,4
1860,2023-09-13,Cake,4
1861,2023-09-13,Coffee,11
1862,2023-09-13,Cookie,8
1863,2023-09-13,Juice,7
1864,2023-09-13,Salad,24
1865,2023-09-13,Sandwich,7
1866,2023-09-13,Smoothie,7
1867,2023-09-13,Tea,4
1868,2023-09-14,Cake,10
1869,2023-09-14,Coffee,3
1870,2023-09-14,Cookie,4
1871,2023-09-14,Juice,6
1872,2023-09-14,Salad,13
1873,2023-09-14,Smoothie,6
1874,2023-09-14,Tea,7
1875,2023-09-15,Cake,17
1876,2023-09-15,Coffee,15
1877,2023-09-15,Cookie,1
1878,2023-09-15,Juice,12
1879,2023-09-15,Salad,1
1880,2023-09-15,Sandwich,5
1881,2023-09-15,Smoothie,7
1882,2023-09-15,Tea,3
1883,2023-09-16,Cake,10
1884,2023-09-16,Coffee,3
1885,2023-09-16,Cookie,7
1886,2023-09-16,Juice,16
1887,2023-09-16,Salad,1
1888,2023-09-16,Sandwich,14
1889,2023-09-16,Smoothie,4
1890,2023-09-16,Tea,3
1891,2023-09-17,Cake,5
1892,2023-09-17,Coffee,3
1893,2023-09-17,Cookie,8
1894,2023-09-17,Juice,8
1895,2023-09-17,Salad,2
1896,2023-09-17,Sandwich,1
1897,2023-09-17,Smoothie,4
1898,2023-09-17,Tea,2
1899,2023-09-18,Cake,5
1900,2023-09-18,Coffee,6
1901,2023-09-18,Cookie,5
1902,2023-09-18,Juice,15
1903,2023-09-18,Salad,4
1904,2023-09-18,Sandwich,7
1905,2023-09-18,Smoothie,11
1906,2023-09-18,Tea,11
1907,2023-09-19,Cake,5
1908,2023-09-19,Coffee,13
1909,2023-09-19,Cookie,5
1910,2023-09-19,Juice,17
1911,2023-09-19,Salad,1
1912,2023-09-19,Sandwich,2
1913,2023-09-19,Smoothie,17
1914,2023-09-19,Tea,13
1915,2023-09-20,Cake,1
1916,2023-09-20,Coffee,7
1917,2023-09-20,Cookie,2
1918,2023-09-20,Juice,13
1919,2023-09-20,Salad,9
1920,2023-09-20,Sandwich,13
1921,2023-09-20,Smoothie,13
1922,2023-09-20,Tea,8
1923,2023-09-21,Cake,16
1924,2023-09-21,Coffee,5
1925,2023-09-21,Cookie,13
1926,2023-09-21,Juice,19
1927,2023-09-21,Salad,11
1928,2023-09-21,Sandwich,10
1929,2023-09-21,Smoothie,8
1930,2023-09-21,Tea,11
1931,2023-09-22,Cake,8
1932,2023-09-22,Coffee,6
1933,2023-09-22,Cookie,4
1934,2023-09-22,Juice,5
1935,2023-09-22,Salad,4
1936,2023-09-22,Sandwich,5
1937,2023-09-22,Smoothie,20
1938,2023-09-22,Tea,11
1939,2023-09-23,Cake,4
1940,2023-09-23,Coffee,16
1941,2023-09-23,Cookie,12
1942,2023-09-23,Juice,4
1943,2023-09-23,Sandwich,7
1944,2023-09-23,Smoothie,5
1945,2023-09-23,Tea,9
1946,2023-09-24,Cake,4
1947,2023-09-24,Coffee,2
1948,2023-09-24,Cookie,7
1949,2023-09-24,Juice,4
1950,2023-09-24,Salad,6
1951,2023-09-24,Smoothie,8
1952,2023-09-24,Tea,3
1953,2023-09-25,Cake,7
1954,2023-09-25,Coffee,6
1955,2023-09-25,Juice,8
1956,2023-09-25,Salad,4
1957,2023-09-25,Sandwich,4
1958,2023-09-25,Smoothie,8
1959,2023-09-26,Cake,14
1960,2023-09-26,Coffee,5
1961,2023-09-26,Cookie,10
1962,2023-09-26,Juice,6
1963,2023-09-26,Salad,11
1964,2023-09-26,Sandwich,8
1965,2023-09-26,Smoothie,3
1966,2023-09-26,Tea,17
1967,2023-09-27,Coffee,2
1968,2023-09-27,Cookie,7
1969,2023-09-27,Juice,15
1970,2023-09-27,Salad,5
1971,2023-09-27,Sandwich,16
1972,2023-09-27,Smoothie,10
1973,2023-09-27,Tea,1
1974,2023-09-28,Cake,4
1975,2023-09-28,Cookie,2
1976,2023-09-28,Juice,11
1977,2023-09-28,Salad,5
1978,2023-09-28,Sandwich,21
1979,2023-09-28,Smoothie,4
1980,2023-09-28,Tea,3
1981,2023-09-29,Cake,17
1982,2023-09-29,Coffee,3
1983,2023-09-29,Cookie,9
1984,2023-09-29,Juice,2
1985,2023-09-29,Salad,1
1986,2023-09-29,Sandwich,3
1987,2023-09-29,Tea,5
1988,2023-09-30,Cake,5
1989,2023-09-30,Coffee,3
1990,2023-09-30,Cookie,9
1991,2023-09-30,Juice,2
1992,2023-09-30,Salad,3
1993,2023-09-30,Sandwich,11
1994,2023-09-30,Smoothie,8
1995,2023-09-30,Tea,11
1996,2023-10-01,Cake,9
1997,2023-10-01,Coffee,1
1998,2023-10-01,Cookie,4
1999,2023-10-01,Juice,12
2000,2023-10-01,Salad,3
2001,2023-10-01,Sandwich,10
2002,2023-10-01,Smoothie,9
2003,2023-10-01,Tea,5
2004,2023-10-02,Cake,8
2005,2023-10-02,Coffee,4
2006,2023-10-02,Cookie,6
2007,2023-10-02,Juice,14
2008,2023-10-02,Salad,3
2009,2023-10-02,Sandwich,5
2010,2023-10-02,Smoothie,8
2011,2023-10-02,Tea,2
